run_dir,suite_name,suite_kind,algorithm,algorithm_display,env_key,env_id,seed,run_tag,config_hash,total_timesteps,eval_interval,final_env_steps,auc_eval_return,final_eval_return,final_train_return,unstable_updates_total,unstable_updates_rate_per_100k,collapse_flag,collapse_reason,wall_clock_seconds_final,seconds_per_10k_env_steps,actor_lr,clip_epsilon,target_kl,max_kl_delta,sweep_dimension,sweep_value
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\a2c\halfcheetah_v4\seed_0\default,main_benchmark,main_benchmark,a2c,A2C,halfcheetah_v4,HalfCheetah-v4,0,default,ca02bfcb61fbca319cc45f843900438564589c11aae90cf240f83dde2f2a6efe,300000,10000,8,-1.670386966281518,-0.20879837078518976,,0,0.0,True,policy_loss_nan,4.956696000008378,6195.870000010473,0.0003,,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\a2c\halfcheetah_v4\seed_1\default,main_benchmark,main_benchmark,a2c,A2C,halfcheetah_v4,HalfCheetah-v4,1,default,8c4055683256adfd3197dd2f5532d22793d0501744efa1e5c4d03c21a978021f,300000,10000,8,1.80555742942813,0.22569467867851625,,0,0.0,True,policy_loss_nan,4.816641099983826,6020.801374979783,0.0003,,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\a2c\halfcheetah_v4\seed_2\default,main_benchmark,main_benchmark,a2c,A2C,halfcheetah_v4,HalfCheetah-v4,2,default,6b0cc8fb37752bba6829a186ec6c77ce850713c31f2c2297ada3e494df773484,300000,10000,8,0.5633506825643588,0.07041883532054485,,0,0.0,True,policy_loss_nan,4.8254729000036605,6031.841125004576,0.0003,,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\a2c\halfcheetah_v4\seed_3\default,main_benchmark,main_benchmark,a2c,A2C,halfcheetah_v4,HalfCheetah-v4,3,default,34399619a4128a46f16a18f787a12b3829ddb60a27d53b2d90dc39c31031d3bb,300000,10000,8,-0.973323951788942,-0.12166549397361776,,0,0.0,True,policy_loss_nan,4.838916100008646,6048.6451250108075,0.0003,,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\a2c\halfcheetah_v4\seed_4\default,main_benchmark,main_benchmark,a2c,A2C,halfcheetah_v4,HalfCheetah-v4,4,default,a7e63cd9e1628fb1fd4e47052285fb09ff9bf789fb10b0510e8ddd9542868c1a,300000,10000,8,-2.6303784563412798,-0.32879730704265997,,0,0.0,True,policy_loss_nan,4.883685400011018,6104.606750013772,0.0003,,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\a2c\hopper_v4\seed_0\default,main_benchmark,main_benchmark,a2c,A2C,hopper_v4,Hopper-v4,0,default,3226b5298cd0d1b53667a98278fa6b97585810deaa7cd4c63c1fbe7bed5fffd6,300000,10000,16,1675.9744997501373,104.74840623438358,,0,0.0,True,policy_loss_nan,0.7171925000147894,448.2453125092434,0.0003,,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\a2c\hopper_v4\seed_1\default,main_benchmark,main_benchmark,a2c,A2C,hopper_v4,Hopper-v4,1,default,00124687078dae04cbcbbed6e46bfcae8c6bb1704977486faece37d41bcd0862,300000,10000,8,1236.590595328808,154.573824416101,,0,0.0,True,policy_loss_nan,0.7295416999841109,911.9271249801386,0.0003,,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\a2c\hopper_v4\seed_2\default,main_benchmark,main_benchmark,a2c,A2C,hopper_v4,Hopper-v4,2,default,8984b04e90d7e48b461c42cbe3669d075dc429621f78e5d4ea0aee2c2a1c4c7f,300000,10000,8,1184.489194893837,148.06114936172963,,0,0.0,True,policy_loss_nan,1.5205380000115838,1900.6725000144797,0.0003,,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\a2c\hopper_v4\seed_3\default,main_benchmark,main_benchmark,a2c,A2C,hopper_v4,Hopper-v4,3,default,51331012858cd59b72fea4dfd7139be3c64076bddfa6a17dfa85964b22ad6d88,300000,10000,8,1087.2991069674492,135.91238837093115,,0,0.0,True,policy_loss_nan,0.9202143999864348,1150.2679999830436,0.0003,,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\a2c\hopper_v4\seed_4\default,main_benchmark,main_benchmark,a2c,A2C,hopper_v4,Hopper-v4,4,default,0eda950434a554f715c793bd684a5f1eb14b240460ff88b9e685325928f5278b,300000,10000,8,904.9064513206481,113.11330641508101,,0,0.0,True,policy_loss_nan,0.7838393999845721,979.7992499807151,0.0003,,,,,
